          -40.3025964087784,-20.2746613901477,0
          -40.3025872227993,-20.2746730095077,0
          -40.3025779519471,-20.2746847317638,0
          -40.3025687772634,-20.274696131914,0
          -40.3025604190419,-20.2747066371583,0
          -40.3025511692015,-20.274718789873,0
          -40.3025423720205,-20.2747302566072,0
          -40.302533374711,-20.2747417776395,0
          -40.3025248089891,-20.2747530059409,0
          -40.3025166916114,-20.2747639503844,0
          -40.3025078628061,-20.2747756791455,0
          -40.3024996783834,-20.2747867898967,0
          -40.3024908776503,-20.2747984290753,0
          -40.3024823275464,-20.2748101512754,0
          -40.3024741732642,-20.2748213868862,0
          -40.3024660891456,-20.2748322876874,0
          -40.302457515504,-20.2748437408303,0
          -40.3024498648142,-20.2748548736928,0
          -40.3024415338545,-20.2748664879191,0
          -40.3024331772358,-20.2748779846889,0
          -40.3024257971032,-20.2748887321881,0
          -40.3024172756066,-20.2749008619265,0
          -40.3024096575722,-20.2749118832057,0
          -40.302401886114,-20.2749236236371,0
          -40.3023937530475,-20.2749353372338,0
          -40.3023860330358,-20.2749465784098,0
          -40.3023789644088,-20.27495764513,0
          -40.3023707984031,-20.2749696150514,0
          -40.3023631036635,-20.2749809229863,0
          -40.3023554949311,-20.2749923582401,0
          -40.3023482576833,-20.2750034955666,0
          -40.3023409092143,-20.2750147538564,0
          -40.302334410473,-20.2750253111687,0
          -40.3023265023872,-20.2750375605182,0
          -40.302319920747,-20.2750481978124,0
          -40.302313960085,-20.275058392444,0
          -40.3023058008969,-20.2750709083092,0
          -40.3022986743264,-20.2750820388148,0
          -40.3022918665938,-20.275092915889,0
          -40.3022842550037,-20.2751043291015,0
          -40.3022771929787,-20.2751154229614,0
          -40.3022706965527,-20.2751260532537,0
          -40.3022633430086,-20.2751377333673,0
          -40.3022560852623,-20.2751490179052,0
          -40.3022485980524,-20.2751607775508,0
          -40.3022417614121,-20.2751713391072,0
          -40.3022348086119,-20.2751817956559,0
          -40.3022272778038,-20.2751935205711,0
          -40.3022202456268,-20.2752045567458,0
          -40.3022129605614,-20.2752157001022,0
          -40.3022058498722,-20.2752265950372,0
          -40.3021981322018,-20.2752380332858,0
          -40.3021912869453,-20.2752481226369,0
          -40.3021841389369,-20.2752588572282,0
          -40.3021770782368,-20.2752694825103,0
          -40.3021696128077,-20.275279909781,0
          -40.3021617428477,-20.2752913853266,0
          -40.3021538734193,-20.275302001114,0
          -40.3021472678977,-20.2753120467,0
          -40.3021391119338,-20.2753229581043,0
          -40.3021314207895,-20.2753332935608,0
          -40.3021237985407,-20.2753436674328,0
          -40.3021155556586,-20.2753544147719,0
          -40.3021072913465,-20.2753649181693,0
          -40.3020991760152,-20.2753748710869,0
          -40.3020912688928,-20.2753848325235,0
          -40.3020827012321,-20.2753947017092,0
          -40.3020746799908,-20.2754041578181,0
          -40.3020668724954,-20.2754136448416,0
          -40.3020581233027,-20.2754240144962,0
          -40.3020489766818,-20.2754341220885,0
          -40.3020402531739,-20.2754435724057,0
          -40.3020318330239,-20.2754531752172,0
          -40.3020241254989,-20.275462352389,0
          -40.3020155140319,-20.2754719710124,0
          -40.3020061022243,-20.2754821414886,0
          -40.3019975842227,-20.2754912978796,0
          -40.3019879742675,-20.2755016879367,0
          -40.3019785275571,-20.2755117099583,0
          -40.301968847418,-20.2755219627295,0
          -40.3019608619332,-20.2755305523146,0
          -40.3019520297654,-20.2755405826936,0
          -40.3019434875717,-20.2755502431083,0
          -40.3019342938022,-20.2755604328722,0
          -40.3019245310397,-20.2755711129176,0
          -40.3019155889809,-20.2755810827004,0
          -40.3019060672637,-20.275591469929,0
          -40.3018974020527,-20.275601153499,0
          -40.3018890350185,-20.2756104731768,0
          -40.3018799142416,-20.2756204236389,0
          -40.3018703197804,-20.2756311106211,0
          -40.3018616847221,-20.2756409165707,0
          -40.3018537793051,-20.2756496979769,0
          -40.3018452456855,-20.2756596003761,0
          -40.3018360942891,-20.2756708189513,0
          -40.3018275502905,-20.2756806049131,0
          -40.3018187984751,-20.2756911829619,0
          -40.3018103352812,-20.2757015613116,0
          -40.3018021685762,-20.2757117405755,0
          -40.3017933460298,-20.2757222604806,0
          -40.3017850597483,-20.2757327630022,0
          -40.3017772528795,-20.2757429260641,0
          -40.3017688455691,-20.2757539200067,0
          -40.3017608305781,-20.2757647278817,0
          -40.3017525622453,-20.2757758348117,0
          -40.3017447569241,-20.2757864852548,0
          -40.3017372747361,-20.2757969075583,0
          -40.3017293328267,-20.2758078524746,0
          -40.3017207718675,-20.2758196266889,0
          -40.3017136575652,-20.2758302422467,0
          -40.301705618236,-20.2758416594816,0
          -40.3016979597308,-20.2758528476792,0
          -40.3016913296337,-20.2758627484539,0
          -40.3016833984603,-20.2758747255018,0
          -40.3016764354151,-20.2758860670996,0
          -40.3016702318657,-20.2758965396708,0
          -40.301662749382,-20.2759085480872,0
          -40.3016559588871,-20.2759197181393,0
          -40.3016491781026,-20.2759316603278,0
          -40.3016429866585,-20.2759425947526,0
          -40.3016364753936,-20.2759534735015,0
          -40.3016300977203,-20.2759650530598,0
          -40.3016234514965,-20.2759773966484,0
          -40.3016171885567,-20.2759892792664,0
          -40.3016106524781,-20.2760023320928,0
          -40.3016041051782,-20.2760147457058,0
          -40.301598481818,-20.2760257740913,0
          -40.3015925001792,-20.2760378476438,0
          -40.3015871970826,-20.2760492053179,0
          -40.3015820714991,-20.2760604013259,0
          -40.3015762649036,-20.2760728578045,0
          -40.3015709886268,-20.2760844329412,0
          -40.3015655973387,-20.276096118404,0
          -40.3015606939782,-20.2761074928223,0
          -40.3015558787891,-20.2761195125496,0
          -40.3015509727122,-20.2761318771836,0
          -40.3015462859413,-20.2761439742145,0
          -40.3015419629979,-20.276155602893,0
          -40.3015373376536,-20.2761676248609,0
          -40.3015328114653,-20.2761794593118,0
          -40.3015278302414,-20.2761920928643,0
          -40.301523199009,-20.2762040730799,0
          -40.3015190655409,-20.2762157694885,0
          -40.3015153019433,-20.2762270418083,0
          -40.3015109695829,-20.276238869403,0
          -40.3015069264526,-20.2762513132189,0
          -40.3015024343821,-20.2762644673346,0
          -40.3014981684758,-20.2762767019871,0
          -40.3014940290479,-20.2762892182837,0
          -40.3014900088799,-20.2763008414319,0
          -40.3014863830285,-20.2763116788233,0
          -40.3014825579366,-20.2763237742852,0
          -40.3014788182981,-20.2763358720165,0
          -40.3014749350085,-20.2763479305503,0
          -40.3014715965369,-20.2763586315977,0
          -40.3014683366942,-20.276370353484,0
          -40.3014647768524,-20.2763819425465,0
          -40.3014617879785,-20.2763929501184,0
          -40.3014586603186,-20.2764032273949,0
          -40.3014551756888,-20.2764145152657,0
          -40.3014524356929,-20.2764250522409,0
          -40.3014491858999,-20.276435793106,0
          -40.3014459502839,-20.2764462638914,0
          -40.3014433858877,-20.2764555779538,0
          -40.3014403344533,-20.2764661581925,0
          -40.3014373008826,-20.2764764069908,0
          -40.3014350223101,-20.2764854860223,0
          -40.3014321568817,-20.2764951015872,0
          -40.3014299972357,-20.2765044010089,0
          -40.3014275555229,-20.2765131723872,0
          -40.3014252188169,-20.276523440463,0
          -40.3014231303675,-20.2765323813505,0
          -40.3014209105547,-20.2765411900226,0
          -40.3014179556345,-20.2765539700545,0
          -40.3014160892376,-20.2765629675891,0
          -40.301413420403,-20.2765746209433,0
          -40.3014103004897,-20.2765861095451,0
          -40.3014076399248,-20.2765973859531,0
          -40.3014049625691,-20.2766083917399,0
          -40.3014025602869,-20.2766191505735,0
          -40.3014001562547,-20.2766295474287,0
          -40.3013977192824,-20.2766398884043,0
          -40.3013958975991,-20.2766493685804,0
          -40.301393831679,-20.2766613367765,0
          -40.3013923643364,-20.2766723439721,0
          -40.301390997732,-20.2766828260631,0
          -40.3013895164395,-20.2766926068322,0
          -40.3013885191937,-20.2767020669446,0
          -40.3013871688656,-20.2767113048737,0
          -40.3013858263119,-20.2767215143417,0
          -40.3013840369762,-20.2767321125051,0
          -40.3013827467855,-20.2767413242333,0
          -40.3013810513453,-20.2767512950703,0
          -40.3013799630489,-20.2767608460921,0
          -40.3013783077655,-20.2767706361548,0
          -40.3013768218196,-20.2767802540578,0
          -40.3013754847617,-20.2767909853517,0
          -40.3013747328017,-20.2768002153861,0
          -40.3013731787884,-20.2768100856942,0
          -40.30137252705,-20.2768198327981,0
          -40.3013717715744,-20.2768303621724,0
          -40.3013703101269,-20.2768412125605,0
          -40.3013687164503,-20.2768546264748,0
          -40.3013678657264,-20.2768638683263,0
          -40.3013669835545,-20.2768732440857,0
          -40.3013662594506,-20.2768827364263,0
          -40.3013653999062,-20.2768918274226,0
          -40.3013648984642,-20.2769022301917,0
          -40.3013646202124,-20.2769131010684,0
          -40.301364007001,-20.2769230538928,0
          -40.3013632317524,-20.2769335974176,0
          -40.3013625271243,-20.2769428064318,0
          -40.3013620924412,-20.2769531161122,0
          -40.3013619690378,-20.2769632013242,0
          -40.3013616802266,-20.27697345733,0
          -40.3013625613826,-20.2769828754069,0
          -40.3013626186911,-20.2769931323404,0
          -40.3013626642818,-20.2770021859776,0
          -40.3013627491521,-20.2770113051836,0
          -40.3013625505972,-20.2770219254927,0
          -40.30136208091,-20.2770319657411,0
          -40.3013632597525,-20.2770431417481,0
          -40.3013641408268,-20.2770522157081,0
          -40.3013645047111,-20.2770614222249,0
          -40.3013650775306,-20.2770729430888,0
          -40.3013661393011,-20.2770822381493,0
          -40.3013671439804,-20.2770924591661,0
          -40.3013678596512,-20.2771022764257,0
          -40.3013686145726,-20.277112380808,0
          -40.3013692508764,-20.2771221407591,0
          -40.3013698391885,-20.2771314260031,0
          -40.3013708224305,-20.277142399128,0
          -40.3013720927088,-20.2771532251633,0
          -40.3013732665206,-20.277163845353,0
          -40.3013741198426,-20.2771731775579,0
          -40.3013747072489,-20.2771824558812,0
          -40.3013758676271,-20.2771919031778,0
          -40.3013764289073,-20.2772012031082,0
          -40.3013771022743,-20.2772102304306,0
          -40.3013784275916,-20.277219263157,0
          -40.3013790821464,-20.2772291730659,0
          -40.3013800435382,-20.2772392657845,0
          -40.301381155411,-20.2772482836424,0
          -40.3013824906291,-20.2772573201798,0
          -40.3013833427577,-20.2772665375963,0
          -40.3013842478129,-20.2772769873709,0
          -40.3013856417743,-20.2772884106734,0
          -40.301387317767,-20.2772983874925,0
          -40.3013887741394,-20.2773090694832,0
          -40.301390112816,-20.277320359183,0
          -40.3013915942228,-20.2773295190286,0
          -40.3013927754161,-20.2773391178324,0
          -40.3013942622259,-20.2773483769924,0
          -40.3013954384937,-20.2773581884981,0
          -40.3013972570679,-20.2773685107149,0
          -40.30139890836,-20.2773794831527,0
          -40.3014010557781,-20.2773904289149,0
          -40.3014025110783,-20.2774015141366,0
          -40.3014044157027,-20.2774124974648,0
          -40.3014062483794,-20.2774242363938,0
          -40.3014082682158,-20.277435523972,0
          -40.3014101878749,-20.2774481729988,0
          -40.3014122479318,-20.277459691778,0
          -40.3014149147833,-20.2774722569242,0
          -40.3014174787334,-20.2774845336254,0
          -40.3014197753844,-20.2774971404071,0
          -40.3014221604525,-20.2775101361707,0
          -40.30142395702,-20.2775196318272,0
          -40.3014256441969,-20.2775286254714,0
          -40.3014273274949,-20.2775380191444,0
          -40.3014289810596,-20.2775478187646,0
          -40.3014306679684,-20.2775569625487,0
          -40.3014324584609,-20.2775664753802,0
          -40.3014340619171,-20.2775766084877,0
          -40.3014356107837,-20.2775857530375,0
          -40.3014379709295,-20.2775953050138,0
          -40.301439933284,-20.2776052552931,0
          -40.301441950339,-20.2776151617947,0
          -40.3014441280497,-20.2776252336927,0
          -40.3014461365313,-20.2776343693382,0
          -40.3014481383716,-20.2776444226613,0
          -40.3014503004249,-20.2776549797615,0
          -40.3014523086837,-20.2776651590371,0
          -40.3014542793581,-20.2776757205247,0
